,day,number,total
230,1002,3,399
231,1003,1,400
232,1004,1,401
233,1005,1,402
234,1006,4,406
235,1007,2,408
236,1008,3,411
237,1009,2,413
238,1011,2,415
239,1012,4,419
240,1014,2,421
241,1015,2,423
242,1016,1,424
243,1017,1,425
244,1019,2,427
245,1020,3,430
246,1021,3,433
247,1022,2,435
248,1023,3,438
249,1024,2,440
250,1026,1,441
251,1027,1,442
252,1029,1,443
253,1030,1,444
254,1033,1,445
255,1034,2,447
256,1035,4,451
257,1036,2,453
258,1037,2,455
259,1039,1,456
260,1040,1,457
261,1041,4,461
262,1042,1,462
263,1043,1,463
264,1044,1,464
265,1045,2,466
266,1047,1,467
267,1048,1,468
268,1049,1,469
269,1051,2,471
270,1052,1,472
271,1054,2,474
272,1055,1,475
273,1057,2,477
274,1061,3,480
275,1062,3,483
276,1063,2,485
277,1064,3,488
278,1068,2,490
279,1069,1,491
280,1070,2,493
281,1071,1,494
282,1072,1,495
283,1075,1,496
284,1076,1,497
285,1078,2,499
286,1079,1,500
287,1082,2,502
288,1083,8,510
289,1084,6,516
290,1085,1,517
291,1086,1,518
292,1090,2,520
293,1091,3,523
294,1092,2,525
295,1093,1,526
296,1095,3,529
297,1096,5,534
298,1100,1,535
299,1103,3,538
300,1105,1,539
301,1106,1,540
302,1107,2,542
303,1110,3,545
304,1111,1,546
305,1112,3,549
306,1113,2,551
307,1115,1,552
308,1117,4,556
309,1118,1,557
310,1119,3,560
311,1121,1,561
312,1123,1,562
313,1124,1,563
314,1125,2,565
315,1127,1,566
316,1129,1,567
317,1131,2,569
318,1132,1,570
319,1133,2,572
320,1134,4,576
321,1135,3,579
322,1136,1,580
323,1138,3,583
324,1139,3,586
325,1140,1,587
326,1141,2,589
327,1145,3,592
328,1146,1,593
329,1147,1,594
330,1149,3,597
331,1151,1,598
332,1152,6,604
333,1154,1,605
334,1155,1,606
335,1163,1,607
336,1166,1,608
337,1168,1,609
338,1169,1,610
339,1170,1,611
340,1173,5,616
341,1174,4,620
342,1176,3,623
343,1177,1,624
344,1180,2,626
345,1181,3,629
346,1182,3,632
347,1183,2,634
348,1184,3,637
349,1187,12,649
350,1188,6,655
351,1189,2,657
352,1190,4,661
353,1191,1,662
354,1194,4,666
355,1195,15,681
356,1196,7,688
357,1197,4,692
358,1198,1,693
359,1201,5,698
360,1202,2,700
361,1203,1,701
362,1204,1,702
363,1205,3,705
364,1207,1,706
365,1208,5,711
366,1209,9,720
367,1210,3,723
368,1211,3,726
369,1212,8,734
370,1215,6,740
371,1216,3,743
372,1218,2,745
373,1219,1,746
374,1223,3,749
375,1224,2,751
376,1226,2,753
377,1229,1,754
378,1230,2,756
379,1231,1,757
380,1232,2,759
381,1236,2,761
382,1238,1,762
383,1239,1,763
384,1240,1,764
385,1243,5,769
386,1244,1,770
387,1245,1,771
388,1246,3,774
389,1247,2,776
390,1250,2,778
391,1251,3,781
392,1252,3,784
393,1253,4,788
394,1254,2,790
395,1256,2,792
396,1257,2,794
397,1259,2,796
398,1260,4,800
399,1261,3,803
400,1264,7,810
401,1265,2,812
402,1268,2,814
403,1269,1,815
404,1271,1,816
405,1272,3,819
406,1273,4,823
407,1274,3,826
408,1275,1,827
409,1277,4,831
410,1278,2,833
411,1279,2,835
412,1280,2,837
413,1281,1,838
414,1286,4,842
415,1287,1,843
416,1288,2,845
417,1289,3,848
418,1290,2,850
419,1293,1,851
420,1294,4,855
421,1296,5,860
422,1299,1,861
423,1300,1,862
424,1302,1,863
425,1303,1,864
426,1305,1,865
427,1313,2,867
428,1314,2,869
429,1315,1,870
430,1316,1,871
431,1323,4,875
432,1324,3,878
433,1325,1,879
434,1326,1,880
435,1329,1,881
436,1330,1,882
437,1338,1,883
438,1341,1,884
439,1343,1,885
440,1344,1,886
441,1345,1,887
442,1346,1,888
443,1347,1,889
444,1348,3,892
445,1349,2,894
446,1350,1,895
447,1351,2,897
448,1352,2,899
449,1359,1,900
450,1362,4,904
451,1363,1,905
452,1364,2,907
453,1365,1,908
454,1369,1,909
455,1370,1,910
456,1371,3,913
457,1372,3,916
458,1373,3,919
459,1374,5,924
460,1376,1,925
461,1377,4,929
462,1378,1,930
463,1381,2,932
464,1385,2,934
465,1386,1,935
466,1387,1,936
467,1389,1,937
468,1390,5,942
469,1391,1,943
470,1392,5,948
